531 | [3.0, 0.9, 0.048615217, 948.0] 
532 | [3.0, 0.9, 0.32169473, 948.0] 
533 | [1.0, 0.9, NaN, 0.0] 
534 | [3.0, 0.9, 0.13907266, 949.0] 
535 | [3.0, 0.9, 0.2232933, 948.0] 
536 | [1.0, 0.9, NaN, 0.0] 
537 | [3.0, 0.9, 0.8001247, 948.0] 
538 | [3.0, 0.9, 0.34507275, 948.0] 
539 | [3.0, 0.9, 0.5294714, 948.0] 
540 | [3.0, 0.9, 0.33457506, 948.0] 
541 | [3.0, 0.9, 0.0, 948.0] 
542 | [3.0, 0.9, 0.4559505, 948.0] 
543 | [3.0, 0.9, 0.18476188, 949.0] 
544 | [1.0, 0.9, NaN, 0.0] 
545 | [3.0, 0.9, 0.21063805, 948.0] 
546 | [3.0, 0.9, 0.6741837, 948.0] 
547 | [3.0, 0.9, 0.22031236, 948.0] 
548 | [3.0, 0.9, 0.50739, 948.0] 
549 | [1.0, 0.9, NaN, 0.0] 
550 | [3.0, 0.9, 0.16173172, 949.0] 
551 | [3.0, 0.9, 0.830143, 948.0] 
552 | [3.0, 0.9, 0.8096726, 948.0] 
553 | [1.0, 0.9, NaN, 0.0] 
554 | [3.0, 0.9, 0.67303777, 948.0] 
555 | [3.0, 0.9, 0.53823626, 948.0] 
556 | [1.0, 0.9, NaN, 0.0] 
557 | [3.0, 0.9, 0.5293238, 948.0] 
558 | [3.0, 0.9, 0.27735615, 948.0] 
559 | [1.0, 0.9, NaN, 0.0] 
560 | [3.0, 0.9, 0.1421572, 949.0] 
561 | [3.0, 0.9, 0.021446507, 948.0] 
562 | [3.0, 0.9, 0.4204793, 948.0] 
563 | [3.0, 0.9, 0.69246113, 948.0] 
564 | [3.0, 0.9, 0.11427748, 949.0] 
565 | [3.0, 0.9, 0.19552916, 948.0] 
566 | [3.0, 0.9, 0.017191648, 949.0] 
567 | [3.0, 0.9, 0.77496105, 948.0] 
568 | [3.0, 0.9, 0.598933, 948.0] 
569 | [3.0, 0.9, 0.28344378, 948.0] 
570 | [3.0, 0.9, 0.8799748, 948.0] 
571 | [3.0, 0.9, 0.7943827, 948.0] 
572 | [3.0, 0.9, 0.008925438, 948.0] 
573 | [3.0, 0.9, 0.5093113, 948.0] 
574 | [1.0, 0.9, NaN, 0.0] 
575 | [1.0, 0.9, NaN, 0.0] 
576 | [3.0, 0.9, 0.17971206, 948.0] 
577 | [3.0, 0.9, 0.021325799, 948.0] 
578 | [3.0, 0.9, 0.6323002, 948.0] 
579 | [3.0, 0.9, 0.0, 948.0] 
580 | [3.0, 0.9, 0.81338394, 948.0] 
581 | [3.0, 0.9, 0.8904147, 948.0] 
582 | [1.0, 0.9, NaN, 0.0] 
583 | [3.0, 0.9, 0.38838077, 948.0] 
584 | [3.0, 0.9, 0.05792308, 949.0] 
585 | [3.0, 0.9, 0.3334312, 948.0] 
586 | [1.0, 0.9, NaN, 0.0] 
587 | [3.0, 0.9, 0.093076706, 949.0] 
588 | [3.0, 0.9, 0.38387832, 948.0] 
589 | [3.0, 0.9, 0.33518097, 948.0] 
590 | [3.0, 0.9, 0.7657702, 948.0] 
591 | [1.0, 0.9, NaN, 0.0] 
592 | [3.0, 0.9, 0.7936233, 948.0] 
593 | [3.0, 0.9, 0.6117659, 948.0] 
594 | [3.0, 0.9, 0.335747, 948.0] 
595 | [3.0, 0.9, 0.25199473, 948.0] 
596 | [1.0, 0.9, NaN, 0.0] 
597 | [3.0, 0.9, 0.082310855, 948.0] 
598 | [3.0, 0.9, 0.41150087, 948.0] 
599 | [3.0, 0.9, 0.8152046, 948.0] 
600 | [3.0, 0.9, 0.868732, 948.0] 
601 | [3.0, 0.9, 0.33090085, 948.0] 
602 | [1.0, 0.9, NaN, 0.0] 
603 | [1.0, 0.9, NaN, 0.0] 
604 | [3.0, 0.9, 0.63848305, 948.0] 
605 | [3.0, 0.9, 0.01995349, 948.0] 
606 | [1.0, 0.9, NaN, 0.0] 
607 | [3.0, 0.9, 0.19211152, 948.0] 
608 | [3.0, 0.9, 0.6111772, 948.0] 
609 | [3.0, 0.9, 0.54596204, 948.0] 
610 | [1.0, 0.9, NaN, 0.0] 
611 | [3.0, 0.9, 0.020963797, 948.0] 
612 | [3.0, 0.9, 0.1810726, 949.0] 
613 | [3.0, 0.9, 0.6712419, 948.0] 
614 | [3.0, 0.9, 0.5337343, 948.0] 
615 | [3.0, 0.9, 0.29119995, 948.0] 
616 | [1.0, 0.9, NaN, 0.0] 
617 | [3.0, 0.9, 0.023635149, 949.0] 
618 | [3.0, 0.9, 0.88617563, 948.0] 
619 | [3.0, 0.9, 0.5563879, 948.0] 
620 | [3.0, 0.9, 0.10218227, 948.0] 
621 | [3.0, 0.9, 0.12915441, 948.0] 
622 | [3.0, 0.9, 0.5015526, 948.0] 
623 | [3.0, 0.9, 0.04504931, 949.0] 
624 | [1.0, 0.9, NaN, 0.0] 
625 | [1.0, 0.9, NaN, 0.0] 
626 | [3.0, 0.9, 0.039754152, 949.0] 
627 | [3.0, 0.9, 0.7848243, 948.0] 
628 | [3.0, 0.9, 0.45126253, 948.0] 
629 | [3.0, 0.9, 0.7136288, 948.0] 
630 | [3.0, 0.9, 0.51727176, 948.0] 
631 | [3.0, 0.9, 0.44921672, 948.0] 
632 | [3.0, 0.9, 0.85840964, 948.0] 
633 | [1.0, 0.9, NaN, 0.0] 
634 | [1.0, 0.9, NaN, 0.0] 
635 | [1.0, 0.9, NaN, 0.0] 
636 | [3.0, 0.9, 0.705442, 948.0] 
637 | [3.0, 0.9, 0.17112255, 948.0] 
638 | [3.0, 0.9, 0.36141443, 948.0] 
639 | [3.0, 0.9, 0.3092203, 948.0] 
640 | [1.0, 0.9, NaN, 0.0] 
641 | [3.0, 0.9, 0.42340946, 948.0] 
642 | [3.0, 0.9, 0.12779093, 948.0] 
643 | [3.0, 0.9, 0.012792349, 949.0] 
644 | [3.0, 0.9, 0.70500016, 948.0] 
645 | [3.0, 0.9, 0.044169784, 949.0] 
646 | [3.0, 0.9, 0.36548328, 948.0] 
647 | [3.0, 0.9, 0.1451931, 948.0] 
648 | [3.0, 0.9, 0.0, 948.0] 
649 | [3.0, 0.9, 0.07183504, 948.0] 
650 | [1.0, 0.9, NaN, 0.0] 
651 | [3.0, 0.9, 0.02229619, 949.0] 
652 | [3.0, 0.9, 0.65062505, 948.0] 
653 | [1.0, 0.9, NaN, 0.0] 
654 | [3.0, 0.9, 0.3555832, 948.0] 
655 | [1.0, 0.9, NaN, 0.0] 
656 | [3.0, 0.9, 0.0, 948.0] 
657 | [3.0, 0.9, 0.84385395, 948.0] 
658 | [3.0, 0.9, 0.45049322, 948.0] 
659 | [3.0, 0.9, 0.04711771, 948.0] 
660 | [3.0, 0.9, 0.12828684, 949.0] 
661 | [1.0, 0.9, NaN, 0.0] 
662 | [3.0, 0.9, 0.6318877, 948.0] 
663 | [3.0, 0.9, 0.16373038, 949.0] 
664 | [3.0, 0.9, 0.3124956, 948.0] 
665 | [3.0, 0.9, 0.6922277, 948.0] 
666 | [3.0, 0.9, 0.05110681, 949.0] 
667 | [3.0, 0.9, 0.020179221, 948.0] 
668 | [3.0, 0.9, 0.4966848, 948.0] 
669 | [3.0, 0.9, 0.53966296, 948.0] 
670 | [3.0, 0.9, 0.2925106, 948.0] 
671 | [3.0, 0.9, 0.517197, 948.0] 
CLOCK 56
SIM STATE
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 8.0, 3.0, 0.0]
Valid machines: 15
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 8.0, 3.0, 0.0]
Valid machines: 15
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 8.0, 3.0, 0.0]
Valid machines: 15
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 5.0, 6.0, 0.0]
Valid machines: 9
[4.0, 7.0, 4.0, 0.0]
Valid machines: 13
[4.0, 6.0, 5.0, 0.0]
Valid machines: 11
[4.0, 4.0, 7.0, 0.0]
Valid machines: 7
0 | [4.0, 6.0, 5.0, 0.0] 
1 | [4.0, 6.0, 5.0, 0.0] 
2 | [4.0, 7.0, 4.0, 0.0] 
3 | [4.0, 6.0, 5.0, 0.0] 
4 | [4.0, 5.0, 6.0, 0.0] 
5 | [4.0, 5.0, 6.0, 0.0] 
6 | [4.0, 7.0, 4.0, 0.0] 
7 | [4.0, 7.0, 4.0, 0.0] 
8 | [4.0, 8.0, 3.0, 0.0] 
9 | [4.0, 5.0, 6.0, 0.0] 
10 | [4.0, 8.0, 3.0, 0.0] 
11 | [4.0, 5.0, 6.0, 0.0] 
12 | [4.0, 6.0, 5.0, 0.0] 
13 | [4.0, 5.0, 6.0, 0.0] 
14 | [4.0, 8.0, 3.0, 0.0] 
15 | [4.0, 6.0, 5.0, 0.0] 
16 | [4.0, 6.0, 5.0, 0.0] 
17 | [4.0, 5.0, 6.0, 0.0] 
18 | [4.0, 5.0, 6.0, 0.0] 
19 | [4.0, 7.0, 4.0, 0.0] 
20 | [4.0, 5.0, 6.0, 0.0] 
21 | [4.0, 6.0, 5.0, 0.0] 
22 | [4.0, 6.0, 5.0, 0.0] 
23 | [4.0, 6.0, 5.0, 0.0] 
24 | [4.0, 7.0, 4.0, 0.0] 
25 | [4.0, 6.0, 5.0, 0.0] 
26 | [4.0, 6.0, 5.0, 0.0] 
27 | [4.0, 7.0, 4.0, 0.0] 
28 | [4.0, 5.0, 6.0, 0.0] 
29 | [4.0, 7.0, 4.0, 0.0] 
30 | [4.0, 6.0, 5.0, 0.0] 
31 | [4.0, 4.0, 7.0, 0.0] 
32 | [1.0, 0.9, NaN, 0.0] 
33 | [3.0, 0.9, 0.5589347, 945.0] 
34 | [3.0, 0.9, 0.16030884, 945.0] 
35 | [3.0, 0.9, 0.0, 945.0] 
36 | [3.0, 0.9, 0.16042238, 945.0] 
37 | [3.0, 0.9, 0.08819467, 945.0] 
38 | [1.0, 0.9, NaN, 0.0] 
39 | [1.0, 0.9, NaN, 0.0] 
40 | [3.0, 0.9, 0.28298634, 945.0] 
41 | [3.0, 0.9, 0.16063547, 945.0] 
42 | [3.0, 0.9, 0.78289956, 945.0] 
43 | [3.0, 0.9, 0.26054144, 945.0] 
44 | [3.0, 0.9, 0.54174864, 945.0] 
45 | [3.0, 0.9, 0.13927877, 945.0] 
46 | [1.0, 0.9, NaN, 0.0] 
47 | [1.0, 0.9, NaN, 0.0] 
48 | [3.0, 0.9, 0.50991076, 945.0] 
49 | [3.0, 0.9, 0.13694549, 946.0] 
50 | [3.0, 0.9, 0.7423499, 945.0] 
51 | [3.0, 0.9, 0.01952362, 945.0] 
52 | [3.0, 0.9, 0.39240074, 945.0] 
53 | [3.0, 0.9, 0.0998981, 945.0] 
54 | [3.0, 0.9, 0.35653216, 945.0] 
55 | [3.0, 0.9, 0.17489123, 945.0] 
56 | [3.0, 0.9, 0.32956743, 945.0] 
57 | [3.0, 0.9, 0.43865645, 945.0] 
58 | [3.0, 0.9, 0.2895429, 945.0] 
59 | [3.0, 0.9, 0.028280735, 945.0] 
60 | [3.0, 0.9, 0.62269074, 945.0] 
61 | [1.0, 0.9, NaN, 0.0] 
62 | [1.0, 0.9, NaN, 0.0] 
63 | [1.0, 0.9, NaN, 0.0] 
64 | [1.0, 0.9, NaN, 0.0] 
65 | [1.0, 0.9, NaN, 0.0] 
66 | [3.0, 0.9, 0.31694937, 945.0] 
67 | [1.0, 0.9, NaN, 0.0] 
68 | [3.0, 0.9, 0.006776333, 946.0] 
69 | [3.0, 0.9, 0.73196304, 945.0] 
70 | [3.0, 0.9, 0.23415756, 945.0] 
71 | [3.0, 0.9, 0.20968103, 945.0] 
72 | [1.0, 0.9, NaN, 0.0] 
73 | [3.0, 0.9, 0.32468915, 945.0] 
74 | [1.0, 0.9, NaN, 0.0] 
75 | [3.0, 0.9, 0.5817438, 945.0] 
76 | [3.0, 0.9, 0.0, 945.0] 
77 | [3.0, 0.9, 0.07239956, 945.0] 
78 | [3.0, 0.9, 0.62121856, 945.0] 
79 | [1.0, 0.9, NaN, 0.0] 
80 | [3.0, 0.9, 0.11710888, 945.0] 
81 | [3.0, 0.9, 0.3020801, 945.0] 
82 | [1.0, 0.9, NaN, 0.0] 
83 | [1.0, 0.9, NaN, 0.0] 
84 | [1.0, 0.9, NaN, 0.0] 
85 | [3.0, 0.9, 0.6030426, 945.0] 
86 | [3.0, 0.9, 0.7712917, 945.0] 
87 | [3.0, 0.9, 0.61647403, 945.0] 
88 | [3.0, 0.9, 0.0, 945.0] 
89 | [1.0, 0.9, NaN, 0.0] 
90 | [3.0, 0.9, 0.89795303, 945.0] 
91 | [1.0, 0.9, NaN, 0.0] 
92 | [3.0, 0.9, 0.26076376, 945.0] 
93 | [3.0, 0.9, 0.8876391, 945.0] 
94 | [3.0, 0.9, 0.3092203, 945.0] 
95 | [1.0, 0.9, NaN, 0.0] 
96 | [3.0, 0.9, 0.6191125, 945.0] 
97 | [3.0, 0.9, 0.110812545, 946.0] 
98 | [3.0, 0.9, 0.63113123, 945.0] 
99 | [1.0, 0.9, NaN, 0.0] 
100 | [3.0, 0.9, 0.0, 945.0] 
101 | [3.0, 0.9, 0.036383927, 945.0] 
102 | [3.0, 0.9, 0.102367036, 945.0] 
103 | [3.0, 0.9, 0.1511209, 945.0] 
104 | [3.0, 0.9, 0.23358154, 945.0] 
105 | [3.0, 0.9, 0.16659606, 946.0] 
106 | [3.0, 0.9, 0.09567392, 946.0] 
107 | [1.0, 0.9, NaN, 0.0] 
108 | [3.0, 0.9, 0.17189528, 945.0] 
109 | [3.0, 0.9, 0.22489905, 945.0] 
110 | [3.0, 0.9, 0.29408443, 945.0] 
111 | [3.0, 0.9, 0.8037467, 945.0] 
112 | [3.0, 0.9, 0.21656597, 945.0] 
113 | [3.0, 0.9, 0.88715553, 945.0] 
114 | [3.0, 0.9, 0.6620535, 945.0] 
115 | [3.0, 0.9, 0.8690813, 945.0] 
116 | [3.0, 0.9, 0.64073074, 945.0] 
117 | [3.0, 0.9, 0.21960294, 945.0] 
118 | [3.0, 0.9, 0.3518, 945.0] 
119 | [3.0, 0.9, 0.6523183, 945.0] 
120 | [1.0, 0.9, NaN, 0.0] 
121 | [1.0, 0.9, NaN, 0.0] 
122 | [3.0, 0.9, 0.33009517, 945.0] 
123 | [3.0, 0.9, 0.55670446, 945.0] 
124 | [3.0, 0.9, 0.35302508, 945.0] 
125 | [3.0, 0.9, 0.2516843, 945.0] 
126 | [3.0, 0.9, 0.70952034, 945.0] 
127 | [3.0, 0.9, 0.15446877, 945.0] 
128 | [3.0, 0.9, 0.4856962, 945.0] 
129 | [3.0, 0.9, 0.34193993, 945.0] 
130 | [3.0, 0.9, 0.29139662, 945.0] 
131 | [3.0, 0.9, 0.5807953, 945.0] 
132 | [3.0, 0.9, 0.07381594, 946.0] 
133 | [3.0, 0.9, 0.12910879, 946.0] 
134 | [3.0, 0.9, 0.614567, 945.0] 
135 | [3.0, 0.9, 0.65595865, 945.0] 
136 | [3.0, 0.9, 0.89570147, 945.0] 
137 | [3.0, 0.9, 0.5305039, 945.0] 
138 | [3.0, 0.9, 0.8477301, 945.0] 
139 | [3.0, 0.9, 0.8048265, 945.0] 
140 | [3.0, 0.9, 0.19118094, 946.0] 
141 | [3.0, 0.9, 0.10132462, 945.0] 
142 | [3.0, 0.9, 0.10084462, 945.0] 
143 | [3.0, 0.9, 0.6560354, 945.0] 
144 | [3.0, 0.9, 0.40501782, 945.0] 
145 | [3.0, 0.9, 0.8950899, 945.0] 
146 | [3.0, 0.9, 0.41699475, 945.0] 
147 | [1.0, 0.9, NaN, 0.0] 
148 | [3.0, 0.9, 0.7269993, 945.0] 
149 | [3.0, 0.9, 0.76230764, 945.0] 
150 | [3.0, 0.9, 0.49053812, 945.0] 
151 | [3.0, 0.9, 0.13787603, 945.0] 
152 | [3.0, 0.9, 0.4402728, 945.0] 
153 | [1.0, 0.9, NaN, 0.0] 
154 | [1.0, 0.9, NaN, 0.0] 
155 | [3.0, 0.9, 0.6934304, 945.0] 
156 | [3.0, 0.9, 0.29159713, 945.0] 
157 | [3.0, 0.9, 0.7373378, 945.0] 
158 | [3.0, 0.9, 0.43391302, 945.0] 
159 | [3.0, 0.9, 0.89599085, 945.0] 
160 | [3.0, 0.9, 0.14913428, 946.0] 
161 | [1.0, 0.9, NaN, 0.0] 
162 | [3.0, 0.9, 0.6425465, 945.0] 
163 | [3.0, 0.9, 0.3173294, 945.0] 
164 | [3.0, 0.9, 0.01813972, 946.0] 
165 | [3.0, 0.9, 0.3013512, 945.0] 
166 | [1.0, 0.9, NaN, 0.0] 
167 | [3.0, 0.9, 0.11387259, 945.0] 
168 | [3.0, 0.9, 0.44549644, 945.0] 
169 | [3.0, 0.9, 0.0114398, 946.0] 
170 | [3.0, 0.9, 0.0, 945.0] 
171 | [3.0, 0.9, 0.65324515, 945.0] 
172 | [3.0, 0.9, 0.73906755, 945.0] 
173 | [3.0, 0.9, 0.19602668, 945.0] 
174 | [3.0, 0.9, 0.24434897, 945.0] 
175 | [1.0, 0.9, NaN, 0.0] 
176 | [3.0, 0.9, 0.12834907, 945.0] 
177 | [3.0, 0.9, 0.055350065, 946.0] 
178 | [3.0, 0.9, 0.39100552, 945.0] 
179 | [3.0, 0.9, 0.3488617, 945.0] 
180 | [3.0, 0.9, 0.6562623, 945.0] 
181 | [3.0, 0.9, 0.8321409, 945.0] 
182 | [3.0, 0.9, 0.44643378, 945.0] 
183 | [3.0, 0.9, 0.16057873, 945.0] 
184 | [3.0, 0.9, 0.7435342, 945.0] 
185 | [3.0, 0.9, 0.15885305, 945.0] 
186 | [3.0, 0.9, 0.4281044, 945.0] 
187 | [3.0, 0.9, 0.42546034, 945.0] 
188 | [1.0, 0.9, NaN, 0.0] 
189 | [3.0, 0.9, 0.28826433, 945.0] 
190 | [3.0, 0.9, 0.09345102, 946.0] 
191 | [3.0, 0.9, 0.427675, 945.0] 
192 | [1.0, 0.9, NaN, 0.0] 
193 | [1.0, 0.9, NaN, 0.0] 
194 | [3.0, 0.9, 0.44585443, 945.0] 
195 | [1.0, 0.9, NaN, 0.0] 
196 | [3.0, 0.9, 0.7614794, 945.0] 
197 | [1.0, 0.9, NaN, 0.0] 
198 | [3.0, 0.9, 0.8730146, 945.0] 
199 | [3.0, 0.9, 0.32865286, 945.0] 
200 | [3.0, 0.9, 0.7964635, 945.0] 
201 | [3.0, 0.9, 0.5891161, 945.0] 
202 | [3.0, 0.9, 0.11747594, 945.0] 
203 | [1.0, 0.9, NaN, 0.0] 
204 | [1.0, 0.9, NaN, 0.0] 
205 | [3.0, 0.9, 0.43340063, 945.0] 
206 | [3.0, 0.9, 0.4729885, 945.0] 
207 | [3.0, 0.9, 0.8911984, 945.0] 
208 | [3.0, 0.9, 0.61543345, 945.0] 
209 | [3.0, 0.9, 0.59312546, 945.0] 
210 | [3.0, 0.9, 0.0, 945.0] 
211 | [3.0, 0.9, 0.28668964, 945.0] 
212 | [3.0, 0.9, 0.568346, 945.0] 
213 | [3.0, 0.9, 0.5745183, 945.0] 
214 | [3.0, 0.9, 0.8454689, 945.0] 
215 | [1.0, 0.9, NaN, 0.0] 
216 | [1.0, 0.9, NaN, 0.0] 
217 | [3.0, 0.9, 0.20635533, 945.0] 
218 | [3.0, 0.9, 0.4014368, 945.0] 
219 | [3.0, 0.9, 0.7207794, 945.0] 
220 | [3.0, 0.9, 0.3832159, 945.0] 
221 | [3.0, 0.9, 0.5544114, 945.0] 
222 | [3.0, 0.9, 0.05964279, 945.0] 
223 | [1.0, 0.9, NaN, 0.0] 
224 | [1.0, 0.9, NaN, 0.0] 
225 | [3.0, 0.9, 0.89435834, 945.0] 
226 | [3.0, 0.9, 0.37945426, 945.0] 
227 | [3.0, 0.9, 0.29882813, 945.0] 
228 | [3.0, 0.9, 0.56725764, 945.0] 
229 | [3.0, 0.9, 0.4998926, 945.0] 
230 | [3.0, 0.9, 0.21982628, 945.0] 
231 | [3.0, 0.9, 0.6962359, 945.0] 
232 | [3.0, 0.9, 0.27696013, 945.0] 
233 | [3.0, 0.9, 0.6749696, 945.0] 
234 | [3.0, 0.9, 0.03591746, 945.0] 
235 | [1.0, 0.9, NaN, 0.0] 
236 | [3.0, 0.9, 0.6462436, 945.0] 
237 | [3.0, 0.9, 0.14083362, 946.0] 
238 | [1.0, 0.9, NaN, 0.0] 
239 | [3.0, 0.9, 0.33525681, 945.0] 
240 | [3.0, 0.9, 0.27191782, 945.0] 
241 | [3.0, 0.9, 0.6481317, 945.0] 
242 | [3.0, 0.9, 0.14269859, 945.0] 
243 | [1.0, 0.9, NaN, 0.0] 
244 | [3.0, 0.9, 0.12409091, 946.0] 
245 | [3.0, 0.9, 0.82744795, 945.0] 
246 | [3.0, 0.9, 0.77897596, 945.0] 
247 | [3.0, 0.9, 0.80340123, 945.0] 
248 | [3.0, 0.9, 0.097978875, 945.0] 
249 | [1.0, 0.9, NaN, 0.0] 
250 | [3.0, 0.9, 0.15576023, 945.0] 
251 | [1.0, 0.9, NaN, 0.0] 
252 | [1.0, 0.9, NaN, 0.0] 
253 | [3.0, 0.9, 0.8608246, 945.0] 
254 | [3.0, 0.9, 0.010661332, 945.0] 
255 | [3.0, 0.9, 0.7190863, 945.0] 
256 | [3.0, 0.9, 0.6388291, 945.0] 
257 | [3.0, 0.9, 0.40805054, 945.0] 
258 | [3.0, 0.9, 0.6005573, 945.0] 
259 | [3.0, 0.9, 0.7415782, 945.0] 
260 | [3.0, 0.9, 0.77825195, 945.0] 
261 | [3.0, 0.9, 0.3407243, 945.0] 
262 | [3.0, 0.9, 0.60493827, 945.0] 
263 | [3.0, 0.9, 0.82574844, 945.0] 
264 | [3.0, 0.9, 0.124807, 945.0] 
265 | [3.0, 0.9, 0.19998428, 945.0] 
266 | [1.0, 0.9, NaN, 0.0] 
267 | [3.0, 0.9, 0.543242, 945.0] 
268 | [3.0, 0.9, 0.43384123, 945.0] 
269 | [3.0, 0.9, 0.2740066, 945.0] 
270 | [3.0, 0.9, 0.56063867, 945.0] 
271 | [3.0, 0.9, 0.07147293, 945.0] 
272 | [1.0, 0.9, NaN, 0.0] 
273 | [3.0, 0.9, 0.7825916, 945.0] 
274 | [3.0, 0.9, 0.8739424, 945.0] 
275 | [1.0, 0.9, NaN, 0.0] 
276 | [3.0, 0.9, 0.10580301, 945.0] 
277 | [3.0, 0.9, 0.6721139, 945.0] 
278 | [1.0, 0.9, NaN, 0.0] 
279 | [1.0, 0.9, NaN, 0.0] 
280 | [3.0, 0.9, 0.16716683, 945.0] 
281 | [1.0, 0.9, NaN, 0.0] 
282 | [3.0, 0.9, 0.39614987, 945.0] 
283 | [3.0, 0.9, 0.023254395, 945.0] 
284 | [3.0, 0.9, 0.14083362, 946.0] 
285 | [3.0, 0.9, 0.62522143, 945.0] 
286 | [3.0, 0.9, 0.50991076, 945.0] 
287 | [3.0, 0.9, 0.03874298, 945.0] 
288 | [3.0, 0.9, 0.8101163, 945.0] 
289 | [3.0, 0.9, 0.5829497, 945.0] 
290 | [3.0, 0.9, 0.09883188, 945.0] 
291 | [3.0, 0.9, 0.49848253, 945.0] 
292 | [3.0, 0.9, 0.09130078, 945.0] 
293 | [3.0, 0.9, 0.14843976, 945.0] 
294 | [3.0, 0.9, 0.89307547, 945.0] 
295 | [3.0, 0.9, 0.18143332, 945.0] 
296 | [1.0, 0.9, NaN, 0.0] 
297 | [3.0, 0.9, 0.033231735, 945.0] 
298 | [3.0, 0.9, 0.50788623, 945.0] 
299 | [3.0, 0.9, 0.19612622, 945.0] 
300 | [3.0, 0.9, 0.21929114, 945.0] 
301 | [3.0, 0.9, 0.6523183, 945.0] 
302 | [1.0, 0.9, NaN, 0.0] 
303 | [3.0, 0.9, 0.6913667, 945.0] 
304 | [3.0, 0.9, 0.4507954, 945.0] 
305 | [3.0, 0.9, 0.49751997, 945.0] 
306 | [3.0, 0.9, 0.024851918, 946.0] 
307 | [3.0, 0.9, 0.35735893, 945.0] 
308 | [1.0, 0.9, NaN, 0.0] 
309 | [3.0, 0.9, 0.26325393, 945.0] 
310 | [3.0, 0.9, 0.24966979, 945.0] 
311 | [3.0, 0.9, 0.0042743683, 945.0] 
312 | [3.0, 0.9, 0.07194793, 945.0] 
313 | [3.0, 0.9, 0.18052208, 945.0] 
314 | [3.0, 0.9, 0.83773136, 945.0] 
315 | [1.0, 0.9, NaN, 0.0] 
316 | [3.0, 0.9, 0.11052257, 945.0] 
317 | [3.0, 0.9, 0.15285288, 945.0] 
318 | [3.0, 0.9, 0.4489017, 945.0] 
319 | [3.0, 0.9, 0.11794913, 946.0] 
320 | [3.0, 0.9, 0.38687396, 945.0] 
321 | [3.0, 0.9, 0.42157045, 947.0] 
322 | [3.0, 0.9, 0.8337759, 947.0] 
323 | [3.0, 0.9, 0.7606823, 947.0] 
324 | [3.0, 0.9, 0.8680899, 947.0] 
325 | [3.0, 0.9, 0.5924973, 947.0] 
326 | [3.0, 0.9, 0.499618, 947.0] 
327 | [1.0, 0.9, NaN, 0.0] 
328 | [3.0, 0.9, 0.63162065, 947.0] 
329 | [1.0, 0.9, NaN, 0.0] 
330 | [3.0, 0.9, 0.0, 947.0] 
331 | [3.0, 0.9, 0.10467076, 948.0] 
332 | [3.0, 0.9, 0.17208193, 947.0] 
333 | [3.0, 0.9, 0.29022735, 947.0] 
334 | [3.0, 0.9, 0.3982036, 947.0] 
335 | [1.0, 0.9, NaN, 0.0] 
336 | [3.0, 0.9, 0.20776173, 947.0] 
337 | [1.0, 0.9, NaN, 0.0] 
338 | [1.0, 0.9, NaN, 0.0] 
339 | [1.0, 0.9, NaN, 0.0] 
340 | [3.0, 0.9, 0.7454028, 947.0] 
341 | [3.0, 0.9, 0.15969813, 947.0] 
342 | [3.0, 0.9, 0.15177625, 947.0] 
343 | [3.0, 0.9, 0.06615763, 947.0] 
344 | [3.0, 0.9, 0.6603203, 947.0] 
345 | [3.0, 0.9, 0.13822496, 948.0] 
346 | [3.0, 0.9, 0.2350518, 947.0] 
347 | [3.0, 0.9, 0.72364235, 947.0] 
348 | [3.0, 0.9, 0.18033004, 947.0] 
349 | [3.0, 0.9, 0.5096617, 947.0] 
350 | [3.0, 0.9, 0.20650254, 947.0] 
351 | [3.0, 0.9, 0.0, 947.0] 
352 | [1.0, 0.9, NaN, 0.0] 
353 | [3.0, 0.9, 0.7432225, 947.0] 
354 | [3.0, 0.9, 0.15656492, 947.0] 
